fioriId,LineofBusiness,RoleName,AppName,ApplicationType,App Launcher Title - Subtitle,ApplicationComponent,UITechnology,ProductCategory,Database,FrontendProductVersion,ProductVersionNameBackend,HANAProductVersion,FrontendProductVersionStack,BackendProductVersionStack,HANAProductVersionStack,Semantic Object Action,TechnicalCatalogName,TechnicalCatalogDescription,BusinessCatalogName,BusinessCatalogDescription,BusinessGroupName,BusinessGroupDescription,Page,Page Title,Space,Space Title,LeadingBusinessRoleName,LeadingBusinessRoleDescription,AdditionalBusinessRoleName,AdditionalBusinessRoleDescription,Industry,Fiori UI Adaptation,GTMAppDescription,BSPName,BSPApplicationURL,SAPUI5ComponentId,LeadingTransactionCodes,WDAConfiguration,Link,
F2941,Sales,Sales Manager,Sales Performance - Plan/Actual,Analytical,"Sales Performance - Plan/Actual, Sales Performance - Plan/Actual",SD-FIO-HBA,SAP Fiori elements,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,SalesPlan-analyzeSalesPerformance,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,SAP_SD_BC_SP_PROC,Sales - Sales Planning,SAP_SD_BCG_SP_PROC,Sales Planning,,,,,SAP_BR_SALES_MANAGER,Sales Manager,,,"Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Retail; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Wholesale Distribution; obsolete - Entertainment",,"With this app, you can compare planned and actual sales data on different dimensions, such as sales organization, customer, and product. By doing so, you can analyze to what extent your sales targets are being achieved and thus gain insights into your current sales performance. You use this app after you have created at least one sales plan in the Manage Sales Plans app.",SALESPERF_MANS1,/sap/bc/ui5_ui5/sap/salesperf_mans1,cus.sd.salesperformances1,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F2941
F3245,Sales,Internal Sales Representative,Manage Duplicate Sales Documents,"Transactional, Analytical","Manage Duplicate Sales Documents, Manage Duplicate Sales Documents - Current Month",SD-ANA,SAP Fiori elements,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,SalesDocument-manageDuplicates,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,SAP_SD_BC_SALES_DOC_LIST,Sales - Sales Document Lists,SAP_SD_BCG_SALES_DOC_LIST,Sales Document Lists,,,,,SAP_BR_INTERNAL_SALES_REP,Internal Sales Representative,,,"Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Engineering, Construction, and Operations; Higher Education and Research; Industrial Manufacturing; Life Sciences; Media; Mill Products; Mining; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Public Sector; Retail; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Utilities; Wholesale Distribution; obsolete - Entertainment",,"With this app, you can search for duplicate sales documents, for example, sales orders, quotations and returns, and reject the ones not required, to avoid duplicate sales documents being processed multiple times. By rejecting duplicates, you avoid high costs, for example, due to unnecessary returns, or by causing a product to be out of stock unnecessarily.  You search according to various criteria, such as creation period, sales document, sales document category, sales organization, sold-to party, created by, and overall status.  The system detects duplicates according to the following criteria:  SD document categoryNote The following SD document categories are supported for this app: Inquiry  Quotation   Order   Contract  Return Order Without Charge  Credit Memo Request  Debit Memo Request    Sales document type  Sales organization  Distribution channel Division  Sold-to party   Net value (of the sales document)   Transaction currency   Creation date   Customer reference   After checking the duplicates, you can reject the ones that are not relevant. The system then refreshes the list of duplicates, and the rejected duplicates are no longer displayed.  However, some sales documents might have differing entries and therefore not be duplicates at all. In order to be sure, you can compare sales documents to check possible different entries to analyze which ones you want to reject. The following entries might differ between sales documents:  Created by  Requested delivery date Rejection status Overall status (for example, if one item has already been delivered) Product  You can also branch to the sales document object page to see further details.",SD_SDODPL_MNGS1,/sap/bc/ui5_ui5/sap/sd_sdodpl_mngs1,cus.sd.duplicatesalesdoc.manage,SDD1,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F3245
F3408,Sales,Sales Manager,Predicted Delivery Delay,"Transactional, Analytical",Predicted Delivery Delay - No. of  Order Items,SD-FIO-HBA,SAP Fiori elements,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,SalesOrder-manageDelay,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,SAP_SD_BC_DELIV_DLY_PRDT,Sales - Delivery Delay Prediction,SAP_SD_BCG_SLS_ORD_MNTRG,Sales Order Monitoring,,,,,,,SAP_BR_INTERNAL_SALES_REP,Internal Sales Representative,"Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Wholesale Distribution; obsolete - Entertainment",,"This app allows you to identify potential delays for open sales orders regarding the predicted delay of the planned delivery to the customer. The app enables you to take action early on to avoid a possible delay, for example, by instantly recognizing issues and triggering the appropriate actions.  It does this by focusing on the Predicted Delay of Delivery Creation and Predicted Delivery Processing Delay.",SD_PRDTDDELIVS1,/sap/bc/ui5_ui5/sap/sd_prdtddelivs1,cus.sd.sofulfil.prdtddelivs1,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F3408
F4092,Sales,Sales Manager,Customer Returns - Return Rate,Analytical,Customer Returns - Return Rate,SD-ANA,SAP Fiori: SAP Smart Business generic drill down app,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,CustomerReturn-ssb_ReturnRates,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,"SAP_SD_BC_RETURNS_ANA, SAP_SD_BC_SALES_OVP_DISPL","Sales - Customer Returns Analytics, Sales - Sales Overview",SAP_SD_BCG_RETURNS_ANA,Returns Analytics,,,,,SAP_BR_SALES_MANAGER,Sales Manager,"SAP_BR_INTERNAL_SALES_REP, SAP_BR_RETURNS_REFUND_CLERK","Internal Sales Representative, Returns and Refund Clerk","Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Retail; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Wholesale Distribution; obsolete - Entertainment",,"With this app, you can analyze the return rate of your incoming sales orders according to various dimensions.",SBRT_APPSS1,/sap/bc/ui5_ui5/sap/sbrt_appss1,sap.ssb.report.1556181810307,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F4092
F4508,Sales,Internal Sales Representative,Sales Scheduling Agreements - Product Demand,Analytical,Sales Scheduling Agreements - Product Demand,SD-FIO-HBA,SAP Fiori (SAPUI5),SAP S/4HANA,HANA DB or HANA side-by-side,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,SalesSchedulingAgreement-analyzeDemand,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,SAP_SD_BC_SA_ANALYZE,Sales - Sales Scheduling Agreement Analytics,SAP_SD_BCG_SSA,Sales Scheduling Agreements,,,,,SAP_BR_INTERNAL_SALES_REP,Internal Sales Representative,,,"Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Engineering, Construction, and Operations; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; Mining; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Utilities; Wholesale Distribution; obsolete - Entertainment",,"With this app, you as an internal sales representative can monitor product demand from sales scheduling agreements. For example, you can view customer demand for one given product or product demand from one particular customer based on a time frame, and look into further details on different dimensions. Such an overview offers valuable insights into how product demand fluctuates over time and may unfold in the future.",SADMNDANAS1,/sap/bc/ui5_ui5/sap/sadmndanas1,cus.sd.schedulingagreements.demands1,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F4508
F4645,Sales,Internal Sales Representative,Customers Overview,Analytical,Customers Overview,SD-SLS,SAP Fiori elements: Overview Page,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,Customer-displaySalesOverviewPage,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,SAP_SD_BC_SALES_OVP_DISPL,Sales - Sales Overview,SAP_SD_BCG_SALES_OVP_DISPL,Sales Overview,,,,,SAP_BR_INTERNAL_SALES_REP,Internal Sales Representative,,,"Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Wholesale Distribution; obsolete - Entertainment",,"With this app, you can get an overview of the sales data of one or more customers.",SD_CUST360OVPS1,/sap/bc/ui5_ui5/sap/sd_cust360ovps1,cus.sd.customer360.ovp.isr,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F4645
F5307,Sales,Other,Sales Order Items - Backorders,Analytical,Sales Order Items - Backorders,SD-FIO-HBA,SAP Fiori: SAP Smart Business generic drill down app,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,"SalesOrder-ssb_Backorders, SalesOrder-ssb_Backorders_PlantNav",SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,"SAP_SD_BC_SALES_ANLYTS_OP, SAP_SD_BC_ANLY_OPERATIONAL","Sales - Analytics, Sales - Operational Analytics","SAP_SD_BCG_SALES_ANLYTS_OP, SAP_SD_BCG_SALES_ANALYTICS_ISR","Sales Analytics, Sales Analytics",,,,,,,"SAP_BR_INTERNAL_SALES_REP, SAP_BR_SALES_MANAGER","Internal Sales Representative, Sales Manager","Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Retail; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Wholesale Distribution; obsolete - Entertainment",,"As a sales manager, you can use the following three tiles for their respective purposes: Sales Order Items - Confirmed as Requested With this tile, you can use planned figures to ensure customer satisfaction by checking whether your sales orders have been confirmed for delivery on the date requested by your customer, without any restrictions or delays. The app shows you whether the percentage of confirmed sales orders has increased or decreased.  Sales Order Items - Backorders With this tile, you can identify backlogs or bottlenecks regarding quantities and delivery dates that customers have. This allows you to see where you can increase future sales volume and customer satisfaction by, for example, collaborating with your team to transfer order confirmations from a C customer to an A customer. Sales Orders - Demand Fulfillment With this tile, you can identify bottlenecks that hinder you in fulfilling requirements of your customer, by not delivering their goods by or before the requested delivery date. The app provides you with a basis for collaborating with your demand planner to, for example, solve issues regarding the availability of specific products.",SBRT_APPSS1,/sap/bc/ui5_ui5/sap/sbrt_appss1,k1478774206545,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F5307
F5308,Sales,Other,Sales Order Items - Confirmed as Requested,Analytical,Sales Order Items - Confirmed as Requested,SD-FIO-HBA,SAP Fiori: SAP Smart Business generic drill down app,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,SalesOrder-ssb_Confirmed,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,"SAP_SD_BC_SALES_ANLYTS_OP, SAP_SD_BC_ANLY_OPERATIONAL","Sales - Analytics, Sales - Operational Analytics","SAP_SD_BCG_SALES_ANLYTS_OP, SAP_SD_BCG_SALES_ANALYTICS_ISR","Sales Analytics, Sales Analytics",,,,,,,"SAP_BR_INTERNAL_SALES_REP, SAP_BR_SALES_MANAGER","Internal Sales Representative, Sales Manager","Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Retail; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Wholesale Distribution; obsolete - Entertainment",,"As a sales manager, you can use the following three tiles for their respective purposes: Sales Order Items - Confirmed as Requested With this tile, you can use planned figures to ensure customer satisfaction by checking whether your sales orders have been confirmed for delivery on the date requested by your customer, without any restrictions or delays. The app shows you whether the percentage of confirmed sales orders has increased or decreased.  Sales Order Items - Backorders With this tile, you can identify backlogs or bottlenecks regarding quantities and delivery dates that customers have. This allows you to see where you can increase future sales volume and customer satisfaction by, for example, collaborating with your team to transfer order confirmations from a C customer to an A customer. Sales Orders - Demand Fulfillment With this tile, you can identify bottlenecks that hinder you in fulfilling requirements of your customer, by not delivering their goods by or before the requested delivery date. The app provides you with a basis for collaborating with your demand planner to, for example, solve issues regarding the availability of specific products.",SBRT_APPSS1,/sap/bc/ui5_ui5/sap/sbrt_appss1,k1478773985390,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F5308
F5309,Sales,Other,Sales Order Fulfillment - Analyze Issues (Deprecated),Analytical,[Deprecated] Sales Order Fulfillment - Analyze Issues,SD-FIO-HBA,SAP Fiori (SAPUI5),SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,"SalesOrderFulfillmentIssue-ssb_Analyze, SalesOrderFulfillmentIssue-ssb_Analyze_ForNav",SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,"SAP_SD_BC_SO_PROC_OP, SAP_SD_BC_SALES_PROC_PERF, SAP_SD_BC_SOFM_ANALYZE","Sales - Sales Order Processing, Order-to-Cash Performance, Sales - Sales Order Fulfillment Analyze Issues","SAP_SD_BCG_SO_PROC_OP, SAP_SD_BCG_SALES_PROC_PERF, SAP_SD_BCG_SOFM","Sales Orders, Order-to-Cash Performance, Sales Order Fulfillment",,,,,,,"SAP_BR_INTERNAL_SALES_REP, SAP_BR_OPERATION_CLERK_ACM, SAP_BR_SALES_MANAGER, SAP_BR_SALES_PROCESS_MANAGER, SAP_BR_SETTLEMENT_CLERK_ACM","Internal Sales Representative, Operations Clerk (ACM), Sales Manager, Order-to-Cash Process Manager, Settlement Clerk (ACM)","Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Engineering, Construction, and Operations; Higher Education and Research; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; Mining; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Public Sector; Retail; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Utilities; Wholesale Distribution; obsolete - Entertainment",,"This app allows you to resolve issues that impede sales orders from being fulfilled. The cockpit offers you a list of all sales orders that cannot be completed for one or more reasons. The cockpit highlights impediments, and provides supporting information and specific options to resolve issues. The app allows you to keep track of sales orders in critical stages, collaborate with internal and external contacts, and efficiently address issues to ensure that sales orders in critical stages are fulfilled as quickly as possible.",SBRT_APPSS1,/sap/bc/ui5_ui5/sap/sbrt_appss1,k1478785211716,V.00,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F5309
F5310,Sales,Other,Sales Volume -  Credit Memos,Analytical,Sales Volume - Credit Memo,SD-FIO-HBA,SAP Fiori: SAP Smart Business generic drill down app,SAP S/4HANA,HANA DB exclusive,SAP FIORI FOR SAP S/4HANA 2021,SAP S/4HANA 2021,,02 (05/2022) FPS,02 (05/2022) FPS,,BillingDocument-ssb_Credit_Memo,SAP_TC_CEC_SD_COMMON,CEC: Customer Engagement and Commerce - SD,SAP_SD_BC_SALES_ANLYTS_OP,Sales - Analytics,SAP_SD_BCG_SALES_ANLYTS_OP,Sales Analytics,,,,,,,SAP_BR_SALES_MANAGER,Sales Manager,"Aerospace and Defense; Automotive; Banking; Cargo Transportation and Logistics (Travel and Transportation); Chemicals; Consumer Products; Cross Industry; Defense and Security; Industrial Manufacturing; Insurance; Life Sciences; Media; Mill Products; OEM (High Tech); Oil, Gas, and Energy; Passenger Travel and Leisure (Travel and Transportation); Professional Services; Retail; Semiconductor (High Tech); Software Providers (High Tech); Sports and Entertainment; Telecommunications; Wholesale Distribution; obsolete - Entertainment",,"With this app, you as a sales manager can gain insights into the number of credit memos resulting from returns and complaints, and cancellations, that is, invoices that have been canceled due to internal errors in your company. From here, you can investigate the reasons for returns and complaints. The app uses the following key figures:     Key Figure   Description   Representation Term      Sales Volume   The total invoiced sales achieved during a specified period. This is based on invoice items or debit memo items (debits) that have not been canceled.   Net Amount      Credit Memos   The total amount of credit memos during a specified period. This is based on credit memo items (credits) that have not been canceled.   Net Amount, Quantity     Cancellations   The total amount of invoices that have been canceled during a specified period. This is based on customer invoices that have been canceled. Cancellation documents are not considered at all.    Net Amount     Profit Margin   The difference between sales volume and costs   Percentage, Net Amount     Credit Memo Profit Margin   The difference between credit memos and costs   Net Amount     Net Sales Volume   Sales volume minus credit memos   Net Amount      Net Profit Margin  Profit margin minus credit memo profit margin  Net Amount     Net Sales Cost   The difference between sales volume and costsNote The determination of the cost depends on the sales process. One central attribute is Cost in document currency in the Billing Document Item (I_BillingDocumentItem) query.The following are some examples of possible sales processes:1. Sell-from-StockIn this case, the cost is usually taken from a condition, which is filled from the material valuation segment in the product master or, in the case of billing, the goods issue. 2. Third-Party In this case, the cost is usually taken from a condition, which is filled from the material valuation segment in the product master or, in the case of billing, the invoice receipt.3. Intercompany In this case, the cost is usually taken from a condition record of an intercompany price.    Net Amount    Note The key figures are calculated based on items that are part of business objects, for example, invoice items in customer invoices, or credit memo items in credit memos. However, this can also be mixed, for example, credit memo items can be part of invoices, but still contribute to the Credit Memo key figure.",SBRT_APPSS1,/sap/bc/ui5_ui5/sap/sbrt_appss1,k1478774521404,,,https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F5310
